Name,Time,Place,IC,IMG
Jabir bin Hayyan,721_815,Kufa_ Iraq,"Father of chemistry; advanced distillation, crystallization, isolated acids",img/slide 1
Muhammad bin Musa al-Khwarizmi,780_850,Khwarizm_ Uzbekistan,"Developed algebra, algorithms, and introduced Hindu-Arabic numerals",img/slide2
Ibrahim bin Habib al-Fazari,750_800,Iraq,Constructed astrolabes; translated Indian astronomical texts,img/slide
Muhammad bin Ibrahim al-Fazari,754_775,Iraq,Built first Islamic astrolabe and celestial globes,img/slide
Yaqub bin Ishaq al?Kindi,801_873,Kufa_ Iraq,"Pioneer in cryptography, optics, Medicine;Wrote over 260 books across various sciences.",img/slide
Sinan ibn Thabit & Ibrahim ibn Sinan,826_901,Harran_ Mesopotamia,"Mathematics, astronomy, statics;Served as chief physician to three Abbasid caliphs; improved public health systems.",img/slide
Abdallah Muhammad bin Jabir al-Battani,858_929,Harran_ Syria,"Refined trigonometry and He calculated the solar year as 365 days, 5 hours, 46 minutes, and 24 seconds, which is very close to the modern accepted value. ",img/slide
Abu Bakr Muhammad bin Zakariyya al-Razi,865_925,Rayy_ Iran,Advanced medicine; differentiated smallpox/measles; early chemistry (sulfuric acid);Worked on refraction of light and wrote about vision and lenses;Introduced ward divisions and case histories in hospitals.,img/slide
"Abbas bin Firnas bin Wirdas al-Takurini	",810_887,Andalusia (Spain),"first Flight experiment from minar of masjid in cordoba; developed glass and artificial crystals ;Devices based on flowing water or sand helped measure celestial event durations, eclipse timings, and prayer schedules.",img/slide
Abu Hanifa Ahmad bin Dawud al-Dinawari,828_896,Iran,"Botanist, astronomer, and historian; known for Kitab al-Nabat (Book of Plants).",img/slide
Abu Nasr Muhammad bin Muhammad al-Farabi,872_950,Farab_ Kazakhstan,"Philosophy, logic, political science, music theory",img/slide
Abu al-Abbas Ahmad bin Muhammad bin Kathir al-Farghani,9th century,Uzbekistan,Astronomy; influence on Renaissance scholars Supervised construction of a Nilometer on Rawda Island,img/slide
Abu Abdallah Muhammad bin Isa al-Mahani,9th century,Iran,"Attempted geometric solutions to cubic equations;He laid foundations for solving algebraic equations using geometry, a method developed centuries later in Europe.",img/slide
Abu Bakr Ahmad bin Ali bin Qays al-Kasdani (bin Wahshiyya),9th century,Iraq,Cryptography and agriculture,img/slide
Abu al-Qasim Khalaf bin al-‘Abbas al-Zahrawi ,936_1013,Cordoba_ Spain,Invented surgical instruments; wrote Al-Tasrif,img/slide
Abu Ali al-Hasan bin al-Hasan bin al-Haytham,965_1040,Basra_ Iraq,"Pioneer of optics, camera obscura, scientific method",img/slide
Abu Sa'id Ahmad bin Muhammad,945_1020,Sijistan(east Iran and west Afghanistan),Earth's rotation theory; geometry,img/slide
Abu al-Hasan Ali bin Abd al-Rahman (bin Yunus),950_1009,Egypt,Developed astronomical tables and pendulum theory,img/slide
Abu Bakr Muhammad bin al-Hasan al-Karaji,953_1029,Karaj (Iran),Algebra; operations on polynomials; hidden roots,img/slide
Abu Rayhan Muhammad bin Ahmad al-Biruni,973_1048,Khwarizm_ Uzbekistan,"Earth's radius, cultural studies, calendar calculations",img/slide
